Igala,English
átúdú,hires
nẹ́,hiring
ọ́,his
ígbélẹ́,historical
àhíká,histories
ítà,history
ọ̀lá-ígbélẹ́,History
Étìlà,Hitler
fù,hit
afú,hits
ọ̀gá-ọ́wáílo,HIV
àkwúbì,hitherto
gwọ́wọ́nyú,hold
nẹ́,holding
awó,hole
àmáwọ́,holes
iná,holy
únyí,home
ámonyí,homes
ókólọ̀,homestead
íñọ́,honey
òjíma,honor
gbélẹ́gbélẹ́,honorable
élẹ́,honorary
d’òjíma,honored
tá,hook
k’ẹ́rẹ́,hooking
íkẹ̀nẹ́ẹ̀,hope
kẹ̀dọ̀nó,hoping
ùbáìlò,horror
ànyà,horse
únyí-ógwù,hospital
àkpá-àmú,hostage
j’ọ̀ọ́kọ́,hostile
àílọ́,hostility
ùgbà-ótùrìísítì,hotel
àmúgbò-ótùrìísítì,hotels
ágọ́gọ́,hour
àmagógọ́,hours
ọ́dọ́,House
únyí,house
àbó,House
ẹ̀gbánẹ́,household
àgbárú,Housing
ábú,how
m̀údáà,however
ọ́tọ́ọ́lọ́gbọ̀lọ̀,huge
gọlìì,hugely
ẹ́nẹ́,human
àmẹ́nẹ́,humans
Ẹ́nẹ́,Human
ónẹ̀,humanity
m̀ọ̀là,humane
ìlẹ̀,Humanity
hì,humble
bọ,hunch
ógwúmẹ́lú,hundred
ébí,hunger
ǹégō,hungry
dọ́dẹ̀,hunted
ájọ́dẹ̀,hunter
àmájọ́dẹ̀,hunters
ódẹ̀,hunting
nẹ̀dọ̀dẹ́,hunting
rọ́,hurl
k'àfù,hurled
kpálápálá,hurried
kpákpálá,hurriedly
ùnájú,hurry
gw’ọ́gbé,hurt
ọ́kọ́,husband
únyí,hut
ámonyí,huts
ójóojì,hybrid
íbē,hypothesis
ámíbē,hypotheses
káálọ́,hypothetical
ú,I
òmi,I
ù,I
yégéyégé,ice
íbe,idea
dábú ọ́làáfíáà,ideally
àmíbē,ideas
kámá,identical
m̀ẹ́jú,identify
m̀ẹ́jú,identified
ójóojì,identity
ẹ́gbà,ideological
ádábu,i.e.
íchẹñwú,if
t’ẹ́jú tínyọ́ọ̀,ignore
ùgbọ̀dúù,ignorance
ọ̀gbólí,ignorant
lọ̀,ill
ọ̀fẹ́,illegal
ólọ́,illness
ọ̀gá,illness
àmọ́gá,illnesses
áwọ̀nyí,illustration
àwọ̀nyí,image
àmàwọ̀nyí,images
ìgbàmìnì,imaginary
ẹ́rẹ̀rẹ̀,immediately
kẹ́,immediately
ọ́tọ́tọ́lọ́gbọ̀lọ̀,immense
ílòdó,immigrant
ùlẹ́lẹ̀,immigration
Ègbunu,immune
jì,impaired
ẹ́yìbó,imperial
ẹ́ñwú-ídọnà,implement
bàkú,imply
íjẹ́m̀údá,implying
ẹ̀gbà,import
ọ̀gbààlà,importance
ójó,important
tā,impose
tá,imposed
gbẹ́,imposing
ídí-íbe,impression
àmídí-íbe,impressions
bù,improve
múdáà,improved
éfù,in
nyá,inadequate
gbọ̀,incapable
ìdálé,inception
kọ́nyú,incite
kẹ̀dọ̀nó,inclined
bọ̀,incomplete
dàgbá,increase
náwò,increasing
ńááwó,increasingly
gbóó,indeed
Íígbá,Indeed
ọ̀mìínọ́làmi,independence
ḿúdā,indicate
bàkú,indicating
ọ̀kọ́,indication
híámá,indifferent
Ígáláà,indigenous
ẹ́nẹ́-káà,individual
ẹ́nẹ́nẹ̣,individuals
tíìtiti,individually
jó,induced
àmaúkọ́lọ́,industries
òbé,industry
ètúbẹ̀ẹ̀,ineffective
ádàákánā,inevitable
ọ́má,infant
àmọ́má,infants
ọ̀gá,infection
lógwọ́,infectious
gẹ́lẹ́,inferior
ọ̀gbàgbálẹ̀,infinite
gbégbélẹ̀,infinitely
chẹ́,influencing
kà,inform
íbē,information
m̀á,informed
ágwú,inheritance
d’ọyà,inherited
ẹ́yà,initial
bìtẹ́,initiated
úgbọ,initiative
òlíẹ́,injection
chágbẹ́,injured
ágbee,injury
ìyẹ̀lúwẹ́ẹ̀,ink
éfú,inner
ọ̀kpákáà,innocent
ọ́lá,innovation
àmọ́lá,innovations
ínaà,inscription
àmáínaà,inscriptions
áìlọ̀,insect
éfú,inside
ẹ́nẹ́,insider
lìgbàlìgbà,insist
ọ̀lìgbálìgbà,insistence
lìgbàlìgbà,insisting
gbẹ̀,install
ọ̀nálẹ́,instance
àmọ́nálẹ́,instances
érẹ́rẹ̀,instantly
ọ́gbááká,instead
tẹ̀-ọ́lá,instituted
úgbọ́dànyí,institution
àmúgbọ́dànyí,institutions
dú-ọ́dàá,instruct
ẹ́gbà,instruction
ìtíchà,instructor
ẹ́ñwú-ídọnà,instruments
ẹ́ñwá ídónà,instruments
ùfíà,insurance
jó,intact
ch’ẹ̀kákó,integrate
ch’ẹ̀kákó,integrated
ọ́gbọ́n,intellectual
àb’úmà,intellectuals
ọ́gbọ́n,intelligence
ọ́biẹ́,intelligent
íníyà,intend
kámá,intends
kpá,intense
gbáà,intensely
àgbúlú,intensity
áli,intention
lèrú,interact
ùgbégbọ,interaction
íjíẹ̀,interest
ùjògbò,interference
ẹ́jẹ̀fù,interior
éfù,internal
ẹ̀tọ́ọ́fẹ́,interpretation
ḿúdẹ́chí,interpret
ìgbà,intervention
ùfẹ̀dọ̀,intimacy
nyú,into
àkàmágbọ,intransigence
kà,introduce
nẹ,introducing
ùjògbò,invasion
chọ́,invent
ẹ́ñwu-ígbélé,invention
àchọ́náà,inventor
jẹ́ àjíyá,invest
gw’ólí,investigate
ùgbàálù,Investment
ìnyàmà,investment
ámaìnyàmà,investments
ké,invite
kà,invited
ẹ̀jẹ́,invitation
dégbòó,invincible
kpàí,involve
áfẹ̀fá,involves
bíù,iron
àfọ́,ironic
Ẹbíjẹ̀,Iron
chòchòchóò,irregular
píọ́,irrevocably
ọ̀wọ̀,Islam
Àkpá,Islamic
ọ́fí-àji,island
Ísírẹ́lì,Israeli
àmọ́là,issues
ọ̀lá,issue
ọ̀gbọ̀gbà,issues
Ọ̀lá,Issue
í,it
ẹ́ñwu,items
ámẹ́ñwú,items
ẹ́ñwú,Item
ọ́,its
ónúgò,itself
Jánuárì,Jan.
Jánuárì,January
Jàpáàn,Japan
yàá,jarring
ìgbàà,jaw
Jésù,Jesus
úkọ́lọ́,Job
úkọ́lọ́,job
àtábáà-ejú,johns
ójìkó,joint
kòchè,jointly
àmájóìkó,joints
ọ̀tákáda,journal
ùlẹ̀,journey
àmúlẹ̀,journeys
ùnyọ̀,joy
gbẹ́já,joyful
ákájọ́,judge
lí,judged
ìníyà,judgement
ùmà,judgement
Jùláì,July
Júùnù,June
kékélé,junior
ojáánẹ̀,jurisdiction
fáàfáí,just
gbàgbà,just
ọ̀fọ́,justice
ètẹ̀,justification
dábú,justified
tẹ̀ọ́lá,justify
nẹ̀,kept
ọ́mà-ígèdè,key
kpa,kill
kpá,killed
ákpọnẹ́,killer
ákpá,kills
ùfẹ̀dọ̀,kindness
ónú,king
ójáánẹ̀,kingdom
óbúkà,kitchen
ọ̀bẹ,knife
àmọ́bẹ̀,knives
d’úkókó,knock
kwọ́,knocked
t’ígbíì,knot
jí,knotted
m̀á,know
ńínáà,knowing
gẹ́gẹ́dẹ̀,knowingly
ùmà,knowledge
kà,known
Kòríánì,Korean
ínyé,kudos
íjìníkpá,labor
íkpálà,labour
ẹ̀gíbílẹ́,laboured
ábọ́-ọ́gwù,labourers
tá,lack
má,lacks
àgwùbé,ladder
ábóígbẹ̀lẹ́,ladies
ọ́mágbẹ̀lẹ́,lady
Ájì,Lake
ájí,lake
àmọ́jí,lakes
anẹ́ẹ̀,land
òdú-anẹ̀,landscape
íchí,language
àmọ́chí,languages
gbágádá,large
gbáanẹ̀,larger
àkwúgbá,las
títálá,last
échí,Last
ùbiánẹ́-í,lately
nyányí,laugh
ányí,laughing
ànyí,laughter
ódáà,law
dábú ódáà,lawful
àmọ́dáà,laws
du,lay
lótú,lead
àgbojí,leader
ojìágbòjí,leadership
tètè,leading
kọ́,leaned
gányáá,lean
kọ́chẹ́,learning
mínímómù,least
ánọ́,leather
lè,leave
ẹ́gbẹ́,leaves
dú,led
jálí,legitimacy
ọ̀gẹ́nẹ́chá,legitimate
áménẹ́,lending
ójá,length
dábùù,lessen
ìlọ̀,lesson
gbùñà,let
àmalétà,letters
ọ́gbá,level
ọ́kọ́-ùtẹ́,levy
ètẹ̀ẹ̀,liberal
àjàdù,liberation
únyí-íbúkù,library
rẹ́ẹ̀mí,lied
Ọ́gá-ọ́jọ́má,lieutenant
ilé,life
ọ̀lọ̀gbó,lifetime
ílẹ̀,lifelong
ìlẹ̀,Life
álí,lifestyle
ójìológbọ́,life-time
dá,lift
nẹ́,lifted
gbélí,lifting
fúfú,light
ẹ̀mù,light
ní ẹ́mù,lighted
àmẹ̀mù,lights
ọ́màmànyà,Light
kẹ́lẹ́kẹ́,lightly
ọ̀dọ̀,lighting
í-chẹ́,likelihood
dẹ́gbà,likely
ádúbálé,likewise
álèmúínále,lime
ágbàà,limits
ìkàmù,limits
íkwúù,line
ọ́gbà,Line
ùgbẹ̀,lineage
ádà,linear
tọ́gbà,lined
àmágbá,lines
ílìí,link
tányí,linking
àlíí,links
ìdù,lion
áló,lips
ómi,liquid
ọ́dọ́dú,list
àmọ́dódú,lists
àákáá,literally
ẹ́gbà,literary
ọ́gbọ́n,literary
rééé,little
dẹ́jú,live
ọ̀dọ̀,liver
òdú,location
jigbẹ́,lock
kpá,locked
ígẹ̀dẹ́,lock
iji-úná,log
àkànúgbá,logically
Lọ̀ndọ̀n,London
já,longer
ígbélé,long-standing
D’ẹ́jú,Look
Gbàá,Look
lì,look
égbìgbì,loop
álọ̀,loose
júgwù,loosely
lọ́,loosen
Ọjọ́,Lord
òfù,loss
ùgbé,lot
ùfẹ̀dọ̀,love
nẹ́,loved
ányẹ́máàgbọ̀,lover
gbányáà,lower
égọ́,loyalty
ọ̀gbóóló,loyal
ákúkọ̀,lungs
Ọ́jò,madam
ahímú,mad
ché,made
ògwúdéyí,magic
àchàgàlá,magnificent
álẹ́gbálẹ́,mainly
kpọ́kpẹ́,mainly
jì,maintain
jì,maintaining
ché,make
aché,makes
ché,Make
ọ́kọ́,male
ónẹ̀,man
ónẹ́kẹ̀lẹ̀,man
dúkpẹ,mandatory
jọ,manifested
ojóojí,manifold
ẹ́nẹ́,mankind
áli,manners
àkàánùgbá,Manners
àwọ̀nyí,map
Máchì,March
ẹ́gbẹ́,margin
àgbàá,mark
ájà,Market
dádó,marketable
ínáà,marks
ọ́yáà,marriage
àmọ́yáà,marriages
n'ókọ́,married
ẹ̀gbọ̀lọ̀,mass
ùmẹ́jú,mastery
ẹ́gọ́,mate
ẹ́ñwú,material
ọ̀lá,matter
gẹ́gẹ́dẹ̀,matter-of-factly
kàní,maybe
mí,me
bàkú,mean
ọ̀fé́,meaning
nẹ̀fú,meaningful
ọ̀fọ̀fó,meaningless
àlù,means
ọ́lá,means
k’íná,meant
gbálúká,measure
álú,Measurement
ẹ́bíjẹ̀,mechanical
áb’íjìnẹ́,mechanics
ìbà,mediation
ọ́gwù,medical
àlúlà,medication
àmalúlà,medications
ógwù,medicine
ùjẹ́jú,meeting
àmáùjẹ́jú,meetings
àbó,members
ámì-bílọ́,membranes
íbē,memory
èmí,memory
àbókẹ̀lẹ̀,men
ílẹ̀,mental
àhíkáà,mentions
dọ́,mention
àhíká,mentioned
ọ̀fọ̀fó,mere
ké,merely
álí,merit
àlìfía,merits
Mẹ́síkóò,Mexican
M̀áíkrọ́sọ́fùtù,Microsoft
àlúmẹ́jì,mid
àlúmẹ́jì,middle
álùmẹ́jì òdú,midnight
ọ̀gẹ́gẹ́dẹ̀,midst
kpákáá,might
àgbélẹ́,mighty
ìmílẹ̀,mile
ẹ́já,military
Íchójáà,Military
ómi ẹ́nyá,milk
mílíọ́nù,million
éfúù,mind
èémi,mine
kẹ́kẹ́lẹ́,minimum
Ígọ́bìnáà,minister
Àmọ́màjàtá,Ministers
kẹ́kẹ́,minor
ámáàwáà,minutes
kpẹ́gwà,mix
chẹ̀gíná,mixed
égbúdù,mixture
lùlẹ̀,mobile
ódú,model
àlá,modeling
àmálú,models
étító,Modern
bílẹ́wá,modern
Ẹ̀múndẹ́,Monday
ọ́kọ́,money
ébíjè,money
ọ́chúù,month
àmọ́chúù,months
bíẹ́nẹ,moral
ilẹ́,morality
àkànúgbá,morally
Mósì,Moses
kpọ́kpẹ́,Most
jù,mostly
Íye,Mother
Íye,mother
àmọ́yẹ́,mothers
ídí,motivation
étẹ̀,motive
ámètẹ̀,motives
ímótò,motor
úwó,mountain
àmáwọ́,mountains
Ójúwó,Mount
gbẹ́,move
kọ́,moved
úgbó,movement
sínímà,movie
àmọ́-sìnímà,movies
ọ́jò,Mrs
ọ́jò,Ms.
kpọ́,much
ẹpìọ̀,mud
hìjọ̀lọ̀,muddy
gbágádá,multi
àákpálá,multiple
dàgbá,multiply
álọ́ká,multitude
kpa,murder
á́kpọ́nẹ́,murderer
kìíníí,murky
ágójì,muscular
ẹ́lí,music
Àkpà,Muslim
che,must
kù,must
ẹ̀jọ̀,mutually
ónúgò,myself
ẹ́ñwu àfítéjú,mystery
àmọ́fítẹ̀jú,mysteries
l̀úbàìlò̀,mysterious
jìfì,mysteriously
ẹ́ñwu-áfìtẹ́jú,mystery
álé,nail
ódú,name
pemee,narrow
ọ̀lọ́pù,nation
ájọ̀,national
ojóojì,natural
ọ̀fọ́,nature
èmí-émí,nearby
gbégbé,nearly
dúkpẹ,necessary
ténè,need
dúkpẹ,needed
àmaténè,needs
èhéee,negative
ékéjì,neighbor
àdógbéè,neighborhood
àbómúnẹ̄ẹ̀,neighbors
gbē,neither
ẹ̀dọ̀,nerve
d’éjìjì,nervous
ìgà,net
gbē,never
étító,new
tító,newly
ọ̀là,news
úbí,next
nyọ̀,nice
òdu,night
ẹ̀lá,nine
ẹ̀gwélā,nineteen
ẹ̀kẹ́lā,ninth
èhéee,no
ẹ́nẹ gbē,nobody
ékwùkwù,noise
ch’èkwùkwù,noisy
gbē,none
ẹ̀nyí ẹ́chẹ̀,nonsense
íchẹ́kà,nonetheless
ọ̀lọ́j’ólù,noon
bé,nor
mú,normal
tẹ̀ t ẹ̀,normally
ọ̀gẹ́bẹ́ẹ̀,north
ímọ́,nose
ṅ,not
kà,note
àmákà,notes
ẹ́ñwu dúú,nothing
lí,noticed
íbē,notion
Nọ̀vẹ́ḿbà,November
ábájọ́-í,now
ábájọ́-í,nowadays
ìgbálígbā Ọjọ́,nowhere
álu,number
gbálukà,numbered
àmalu,numbers
bù né,nurse
nẹ́,nursing
àmaolóbo,nuts
ígbẹ́íbe,obedience
ẹ́ñwu,object
ọ̀fọ́,objective
àmọ̣́fọ́,objectives
àmẹ́ñwu,objects
ìdúù,obligation
àmaidúù,obligations
dúkpẹ́,obligatory
ché,obliged
ọ̀wọ̀lì,obscure
àwòlí,observation
gòó,observe
má,observed
ágígò,observer
jálí,obviously
ikò,occasion
káà,occasional
ìkò ókáà,occasionally
che,occur
ùgójù,occurrence
ché,occurring
ìtèkwú,ocean
Ọ̀kọ̀ọ̀bà,October
èche,odd
lẹ́,of
lú,off
ẹ́biẹ̄nẹ,offence
énẹ-ẹ́biẹ̄nẹ,offender
ché,offered
ẹ́ñwu,offering
àmẹ́ñwu,offerings
ójúukọ́lọ́,office
àmọ́júukọ́lọ́,offices
ọ́ma,offspring
gbẹ́gbà,often
káì,oh
ékpo,oil
gbẹ́,okay
oo,Okay
ígbélé,old
gbó,older
ójí,on
gbégbé,once
ényẹ́,one
áma,ones
ónúgò,oneself
katé,only
ójí,onto
chí,open
chí,opened
ọ̀gẹ̀gẹ̀dẹ̀,openly
àbù,opening
che,operate
úkọ́lọ́,operation
íbē,opinion
ìgbà,opportunity
àmagbà,opportunities
kọ̀,opposed
ójóojì,opposite
ẹ́júbi,opposition
ọ̀fọ́,option
àmọ̣́fọ́,options
abẹ̀kù,or
ùkọ̀lọ̀,order
chí,ordered
kílíkímí,orderly
òfòfo,ordinary
ẹ̀bì,organ
ójúkọ́lọ́,organisation
dó,organize
kílíkímí,organized
chálò,organizing
ìdènèkwù,organism
àmidènèkwù,organisms
àmẹ́bì,organs
ẹ̀gwù,original
ẹ́yìbó,Orthodox
òmúnẹ́ẹ̀,other
àbómúnẹ̄ẹ̀,others
dúkpẹ́,ought
wa,our
àwa onúgò,ourselves
álùgbó,outcome
àmalùgbó,outcomes
kàdò,outline
ẹ̀dọ̀,outlook
ànyí,output
ọ́dọ́da,outside
ílòwáà,outsider
lìlẹ̀,outstanding
kpa,over
chákáá,overall
dú,overcome
ẹ̀bẹ̀cha,overnight
ẹ́jú,overview
j’ọ́mẹ́ẹ̀,owe
j’ọ́mẹ́ẹ̀,owing
nẹ,owned
òdè,owner
íbāálú,ownership
àfù,oxygen
kó,pack
kámá,packed
álóko,pain
àmalóko,pains
méjì,pair
àmẹ́jì,pairs
Éfọ́fẹ̀,palace
ẹ́rẹ́,palm
àmẹ́rẹ́,palms
kpò,pant
íchàká,pants
òtákáda,paper
àmòtákáda,papers
ùkpé,paragraph
ámùkpé̀,paragraphs
ẹ̀kó,part
dágágàlà,partially
d'ùbí,participate
d'ùbí,participated
àdígō,particular
àmajọ́,parties
ìkòchẹ́,partnership
àmẹ́ñwu,parts
àbó,party
páchì,pass
gbó,passed
ọ̀ọ́nà,passage
ìgwà,passengers
ọ̀kái,passion
échí,past
àmálí,patterns
jẹ́kẹ́bí,pause
ra,pay
ọ́kọ́,payment
ọ̀la-nyọ́,peace
ọ̀la-nyọ́,Peace
àlọ́kọ́,peasant
àdúñà,peculiar
ùgbẹ̀,pedigree
ínéẹ̀,penalty
àmọ́nẹ́,people
ábó,peoples
ákpọkọ,pepper
lí,perceive
údẹ́,percent
údẹ́,percentage
àmalùdẹ́,percentages
ójì,perception
pípí,perfect
gbẹ́gẹ́dẹ́ẹ́,perfectly
ìlèchẹ́,perfection
che,perform
ànyí,performance
che,performed
áche,performing
kàní,perhaps
ẹ̀gbà,period
àmẹ̀gbà,periods
pìóó,permanent
pìòógódòó,permanently
ìgb’ọ́dá,permission
dúkpẹ,permitted
àdúkpẹ,permits
ẹ́nẹ,person
ẹ́ñwu,personal
énẹ,personality
nyẹ̀gbàjì,personally
àmonẹ̀,persons
ojú,perspective
tọ́,pertaining
égíní,petty
ikò,phase
àmàìkò,phases
ìwúláà,phenomenon
énẹùmààgàà,philosopher
ẹ̀kọ́-ùmà,philosophy
íló,phone
ìfòtó,photograph
ádifòtó,photographer
àmìfòtó,photographs
ùkọ̀là,phrase
àñọ́lá,physical
kpàkpálá,physically
énẹ́gwù,physician
ẹ́kọ́,physics
ñá,pick
gbá,picked
fíyẹ́,picking
ìfòtó,picture
àmifòtó,pictures
àkpánà,piece
àmakpánà,pieces
ámokóò,pigs
gwà,pilot
àgàká,pine
rọ́ókpóó,pink
ẹ́gbá,pioneer
ùchá-àtábáà,pipe
ẹ̀gbá,pitch
éjúmomi,pity
dù tè́,Place
úgbo,place
dó,placed
ámúgbo,places
ẹ́nẹ́ àjọ,plaintiff
kàà,plainly
álọ̀,plan
òkọ̀,plane
ténè,planned
olí,plant
gbẹ̀,planted
tígà,planting
úchẹ́,plantation
àmáchẹ́,plantations
àmolí,plants
òchíbú,plate
àmọ́chíbú,plates
ígbélí,platform
íyáà,play
che,played
ájọ́lí,player
chẹ́,playing
ọ́lógwù,plea
j'ọ́gbọ́,pleading
kócho,please
áyé,pleasure
gbà,pledge
kpúù,plenty
ọ̀lá,plot
ìgòchèlèmá,ploy
kpàí,plus
anẹ́,p.m.
ákówúlé,poet
ẹ́kọ́ ọ́nyáà,poetry
ìgbà,point
kálíí,Point
àmagbà,points
ọ̀kpáà,pole
úkọ̀lọ̀,policy
ọ́jàà,political
ẹ́nẹ́ọ́jàà,politician
ọ̀fọ́,politics
ẹ́bú,pollution
ájì,pond
ómi,pool
àmómi,pools
álẹ́,poor
bíẹ́,poorly
éjénẹ́ẹ̀,popular
ójìdú,popularity
àbó,population
ọ̀tára,porcelain
égbéẹ̀,portion
àmégbéẹ̀,portions
chē,pose
dúgbo,posed
ùñà,position
àmaùñà,positions
nẹ,possesses
nẹ,possessing
íbāálú,possession
àmíbāálú,possessions
íkáni,possibility
íkáni,possibly
ídó,posture
ùchà,pot
íkàchì,potato
gbéjú,potential
gbégbé,potentially
áchúbà,pottery
ẹ̀bílẹ́,pound
du,pour
chí,poured
dó,pouring
àlé,poverty
èmùnù,powder
éfùlù,powdered
èyíkwù,power
líkànígìì,powerful
gbágádáá,powerfully
àmaèyíkwù,powers
àlìfía,pragmatic
úkọ́lọ́,practice
àmákọ́lọ́,practices
énẹ̀-égbá,practitioner
dányú,praised
jẹ́nyú,praise
àmajẹ́nyú,praises
àduwa,prayer
àmọ́dùwa,prayers
kọ́lọ́jọ̀,preach
ẹ́kọ́lọ́jọ̀,preaching
ch’ógwá,precede
yìílí-yilì,precisely
gbò,predict
áchẹ̀,prediction
bíẹ́nẹ́,predatory
jílíì,predominantly
áyé,preference
ámáyẹ́,preferences
lí rẹ́ ejú,preferred
ìchólò,preliminary
àjáanẹ̀,premises
chọ́,prepare
chọ̀,prepared
ácho,preparing
údógbo,presence
ele,present
álù,presentation
dẹ̀,Present
ádú,presenting
Ààré,president
n’ójì,pressing
ónyà,pressure
ténè,presume
jé,prevent
jó,prevented
égbábọ̀tẹ́,prevention
échí,previous
kw’ábì,previously
ọ́kọ́,price
àmaọ́kọ́,prices
úgbọ́dú,primitive
ọ̀fọ́,principle
àmọ̣́fọ́,principles
ína,print
ídí,printing
úkọ́lọ́,Printing
ọ̀gbà,priority
únyídúdú,prison
àbúnyí-úgá,prisoners
íkúmà,privacy
májáà,private
àmadúkpẹ̀,privileges
ódú,prize
kàní,probably
ọ̀là,problem
ìhíányì,problems
nyí,proceed
ló,proceeded
j’ífáfáí,proceeding
ẹ́ló,process
ùnyé,Processing
nyí,produce
nyí,produced
t’álú,producing
álùgbó,product
úkọ́lọ́,production
úkọ́lọ́,Production
àmálùgbó,products
úkọ́lọ́,profession
ẹ́gbá,professional
àmẹ́gbá,professionals
ítíchà,professor
àmọ́tí́chà,professors
ilé,profit
àmaìlè,profits
álóọ̀,program
àmálóọ̀,programmes
nyọ́gbá,progress
ọ̀fọ́,project
àmalọ̀fọ́,projects
ádútógù,proliferation
gbẹ́,prominent
ùgbalu,promise
gb’alù,promised
ákátá,promising
dá,promote
ché,promoting
ìjàlí,proof
álíí,proof
nyọ̀,proper
jálíí,properly
ànénẹ̀,property
ọ̀lọ̀,proposal
àmọ́lọ̀,proposals
ẹ̀kọ́,prosecution
íkáni,prospects
ánána,prosperity
dè,protect
jí,protected
ché,protecting
ọ̀fọ́,Protection
dúgbo,provided
ẹ́gbá,provider
dúgbo,providing
ìbúù,provision
údọ́tẹ́,proximity
áhímú,psychiatric
áyẹ́,psychological
ùgbẹ́jú,psychology
ámọjà,public
ójáà,Public
kọ,published
ónú,publisher
fá,pulled
dọ́,pulling
ákàkàmí,pulse
ámákàkàmí,pulses
bú,pump
òbàtà,punishment
ọ́ma ìchèkpúlù,pupil
ọ́la-échíchá,purity
àjàànú,purple
ẹ̀tẹ̀,purpose
ójínó,purposeful
gẹ̀gẹ̀dẹ̀,purposely
