Igala,English
àmaètẹ̀,purposes
chē,pursued
àtẹ́nẹ́,pursuit
k’ẹ̀chẹ̀,push
ákẹ́chẹ̀,pushing
du,put
ùmà,qualifications
àmálí,qualities
údẹ́,quality
àmalù,quantities
álu,quantity
Ébúlẹ̀ẹ́jonú,Queen
àmébúlẹ̀,queens
ènè,question
t’énè,questioned
éné,Question
àméné,questions
píóò,quickly
kpákpálá,quickly
chíí,quietly
pìàà,quite
àmákà,quotes
írédíyò,radio
ómi ojáalè,rain
gw’álù,raising
tílílí,random
tílílí,randomly
ẹ̀kọ́,rank
gbàlukà,ranked
bèlébélé,rapid
yáájáá,rapidly
kéè,rarely
ìkélékwu,rat
dábú,rated
gbẹ́jú,rational
ẹ̀tẹ̀,rationale
èmímí,raw
úkpōlọ́,ray
ámákpōlọ́,rays
tú,reached
tú,reaching
fìá,react
áyé,reaction
gbá,read
ẹ́nẹ́ gbá,reader
ùgbá,Reading
kpọ́kpẹ́,readily
ẹ́gbá,reading
jálíí,Real
ojóojì,reality
gbá,really
àchē!,Really
àmaètẹ̀,reasons
jẹ́,reasonable
jẹ́jẹ́,reasonably
tibelọ̀,recall
má,recalled
dábúù,recede
gbà,receive
gbá,received
énẹgbómù,receiver
ẹ́gbá,receiving
òfeje-í,recent
òfeje-í,recently
mà,recognise
d’éjúgō,recognising
ẹ́ jú émū,recognition
kẹ́dọ́nó,recommend
ànọ́rú,reconciliation
fẹ̀ẹ́gā,Record
álú,record
ámalù,records
bíẹ̀,recovery
íyáà,recreation
dégùgō,rectangular
ẹ̀kpíkpà,red
b’ẹ́kpíkpà,Red
ákwádúù,reduction
dábú,refer
údú,Reference
údú,references
cháñwà,reflect
áyẹ́,reflection
rídáà,Reform
ùkọ̀,refusal
kọ̀,refused
líẹ́ júmómí,regard
úgbó,regarding
íkánī,regardless
ójáanẹ́,region
ójáanẹ́,Region
ójáanẹ́,Regional
ójínó,regime
ùdú,regime
ọ̀mẹ́,region
àmọ́mẹ́,regions
ọ̀tákáda,Register
àbó,register
chẹ́kò,registered
ámọ́dáà,Regulations
ẹ́gbà,reign
jẹ́,reject
kpàgbé,rejected
gbàkò,relate
kámá,related
ché,relates
ẹ́nẹ́,relation
àmọ́nẹ́,relations
àdé,relationship
àmọ́dé,relationships
éfú,relative
dá,relatively
àbófúù,relatives
mí,relax
gb’ọ́la,relaxed
ùmí,relaxation
ójìjẹ́lí,relevance
álí,reliability
kpákáá,reliable
néjú,relied
áyẹ́dọ̀,relief
gba nyọ́,relieve
ìchẹ́bọ́,religion
kẹ́dọ̀nó,rely
bọ̀,remain
che,remained
àbìbọ̀,remainder
àbìbọ̀,remains
kà,remark
ábàìlò,remarkably
àmákà,remarks
àmọ́gwù,remedies
gbá,remember
íbē,remembering
gbó kákó,remind
kpégā,reminded
áche,reminds
kpéñé,removal
kó,remove
kpá,removed
fáyà,rent
fáyà,rented
ñwọ́chẹ̀,repair
dàbì,repeat
gẹ̄,repeated
gbẹ́gbà,repeatedly
kójì,replace
àkójì,replacement
d’óhì,reply
bí úmi ọ́la,Report
kà,reported
bíọ́la,reporting
b’ámínáà,represent
ẹ́gbá,representative
ch’ámínáà,represented
ojáanẹ̀,republic
ójáanẹ̀,Republic
bi,request
dáhì,requested
àmadáhì,requests
àmaténè,requirements
ténè,require
dúkpẹ,required
gbẹ́gbẹ́dẹ́,requiring
ẹ́kọ́,Research
étíchà,researcher
du tíbā,reserve
chẹ́,reserved
àjáanẹ̀,residence
álíí,resistance
álu,resolution
ọ̀kái,resolve
ẹ́jẹ́,resource
àmẹ́jẹ́,resources
òjima,respect
ájọ́fẹ́,respectful
yọ́yọ́ó,respectfully
ẹ́fúú,respectively
gbómù,respond
òhì,response
àmọ́hì,responses
ùdú,responsibility
ámadù,responsibilities
kpé,responsible
ché,responsive
mí,rest
gbà tánẹẹẹ̀,restored
kémíkémí,restricted
kẹ́mūhí,restrict
òfè,restrictions
álùgbó,result
tọ́ dú,resultant
àmálùgbó,results
ámálùgbó,Results
ẹ́gbá,retirement
dábì,retreat
ọ̀fọ́,retribution
bíẹ́nẹ,retrospective
lìá,return
d’ojì,returned
dojí,returning
dàbì,reverse
gòó,review
àmákà,reviews
ògúdídí,Revolution
ọ́gwọ̄kọ́,reward
ákọ́kọ́lọ́,rhetoric
àbígbo,rhetorical
íjì,rhythm
égbéẹ̀,ridge
àmagbéẹ̀,ridges
ẹ̀nọ̀,right
àmadúkpẹ̀,Rights
jáà,rising
ójíétú,risk
àmójìétú,risks
Ájì,River
ájì,river
àmájì,rivers
íkpadala,road
ámíkpadala,roads
ópátá,rock
úmà,rod
ùkpẹ̀,role
ámúkpẹ̀,roles
kpá,roll
nẹ́,rolled
ílógbo,roller
ọ̀gẹ̀lẹ̀,romance
ẹ́jẹ́efù,room
ámálẹ́,roots
íkwúù,rope
ẹ̀chó,rotation
gbágádá,rough
dábú,roughly
kòlòkòlò,round
jòòlòò,Round
ádàgélē,roundabout
ọ̀nà,route
àmónà,routes
gbàjéélé,Row
ógbá,row
gbààgbà,rowdy
éyí-Onú,Royal
éyí-Onú,royal
ónú,ruler
àmodáà,rules
òfọ́,rules
éjẹ,ruling
jó,ruined
òfòfo,ruins
rá,run
úrúlẹ́,running
ọgbẹgbẹ́lè,rural
àmọ́hídákà,sacrifices
ìjò,sacrificial
ójìdí,safety
kà,said
gwá,sailed
ẹ́nẹ́-jómi,sailor
óchù,salary
àtá,sale
ómu,salt
úgwáà,salutation
òkwùjọ,same
ìjálí,samples
èbùtù,sand
Ọ́jọ́ ábàtà,Saturday
yọ,save
àtá,saying
akwú,saying
akà,says
òdú ékpabiẹ́,scandal
kpatúká,scatter
tà,scattered
ígò,scene
ẹ̀fíyẹ,scheme
àmẹ̀fíyẹ,schemes
únyí íchèkpúlú,School
ùkọ̀,science
étíchà,scientist
ámọ́tíchà,scientists
òhìmìnì,sea
kpàkpà,Seamless
ámájí,seams
ténè,search
ègbà,season
ọjó,seasonal
ọ́dọ́ọ́dọ́,seasonally
úñà,seat
gwùgwú,seated
ẹ́kẹ́jì,second
ójú,section
ọ̀fọ́,Section
jí,secure
ád,security
ád,security
lí,see
lí,seeing
ténè,seek
áténè,seeking
dábú,seem
néjú,seemed
dẹ́,seemingly
néjú,seems
lí,seen
áli,sees
téné,seeking
káà,seldom
dọ́mọ,select
dọ́mọ,selected
ónúgò,self
tà,sell
ẹ́nẹ́-àtà,seller
àtá,selling
kpẹ́,send
ákẹ́,sending
ùmà,sense
ẹ́mú,sensible
kpẹ́,sent
ọ̀là,sentence
dárú,separate
òjójì,separately
dárú,separated
àdárú,separation
Sẹ̀ptẹ́ḿbà,September
ọ̀gbá,sequence
ọ̀gbọ́ólọ́,serious
pípí,seriously
gbégbédé,seriously
édìbò,servant
rárẹ́,serve
dú,served
ẹ́kwù,service
ìkò,sessions
du nẹ́,set
ámádú,sets
àkàmójí,setting
ìgbélé,settings
àmewó,settlements
dárú,settle
jìọ́lá,settled
ẹ́bie,seven
ẹ̀gwẹ́tà,seventeen
ẹ́kẹ́bie,seventh
káà,several
ọ́jọ́jí,severally
bíẹ́nẹ́-bíẹ́nẹ,severe
kpókpòkpóò,severely
ìgbẹ̀,severity
ìbẹ́tẹ̀,sexual
ókpó,shaft
àmọ́kpọ́,shafts
gbẹ́,shake
ná,shall
údú,shame
ẹ̀kọ́,shape
kpẹ́,share
jájá,sharp
kè,sharply
já,sharpen
ẹ́jà,sharpening
í,she
m’ébū,shed
ẹ́pá,sheet
ámépá,sheets
ákpó,shell
àmakpó,shells
hì gwùú,shifted
ábùgà-bùgà,shifting
ìkò,shifts
àfẹ̀,shirt
àmafẹ̀,shirts
ẹ́gbúlú,shock
dá,shocked
ágígba,shocking
àmẹ́dà,shoes
ìjànyà,shop
kpúkẹ̀,short
fàáfáí,shortly
ẹ́yọ́,shot
àmẹ́yọ́,shots
che,should
ójìká,shoulder
ámójìká,shoulders
kpégwú,shout
dógō,shouted
n’úká,shouting
ñà,Show
lìá gòó,Show
dú ñà,show
du,showed
efúfù,showiness
adú,showing
ádú,shown
éhìlẹ̀,shyness
ọ́maye,sibling
àmọ́maye,siblings
lọ̀ọ́,sick
ọ̀gá,sickness
ègbó,sickly
ọ́wó́,side
àmọ́wọ́,sides
àmínáà,sign
àmínáà,signals
nána,significant
náná,significantly
àmínáà,signs
échì,silence
káàlìì,silent
ídádà,silly
ájífà,silver
ojóojì,similarity
ábàlẹ́,similarly
gbẹ́gbẹ́,simple
kékélé,simply
ójóòkáà,simultaneously
kwúhíẹ,since
ọ̀gẹ́cha,sincere
gbóló,sincerely
kẹ́káà,single
òókáà,singular
àtógìjó,Sir
ọ́maye,sister
àmọ́maye,sisters
ámúgbo,sites
dégō,situated
mẹ́fà,six
ẹ̀gwẹ́fà,sixteen
ágọ́,size
n’ágọ́,sized
àmagọ́,sizes
ìfòtó,sketch
lìlẹ̀,skilled
ùmà,skills
áñọ,skin
gbẹ́gbẹ́,skinny
ojáalè,sky
ólù,sleep
álẹ́lọ̀,sleeping
lẹ́,slept
mélémélé,slightly
yẹ̀ẹ̀,slowly
kẹ́kẹ́,small
kẹ̀chùù,smaller
kékélé,smaller
lìlẹ̀,smart
kpákpálá,smartly
lù,smell
ábí,smelly
àlú-ányí,smile
ch’àlú-ányí,smiling
ódùdù,smoke
kpálí,smoothly
ẹ́jóò,snake
kọdá,snap
òñwùlẹ́,so
óchẹ̀,soap
gbẹ́gbẹ́dẹ́,social
àbọ́-ìlẹ̀,society
ẹ́kọ́-àbọ́-ìlẹ̀,sociology
lọ́lá,soft
anẹ́,soil
àjógwù,soldier
ìdógò,solidarity
íbē,solution
kpà,solved
ágbē,solving
dọ́mọ,some
ẹ́nẹ́,somebody
ẹ́nẹ́,someone
ẹ́ñwu,something
ẹ̀gbáá káà,sometimes
dẹ́,somewhat
úgboó káà,somewhere
ọ́ma,son
élí,song
àmálí,songs
hàí,soon
j’éjénẹ́ẹ̀,sophisticated
dò,sort
ọ́lāí,soul
ùkomù,Sound
lúù,sound
fẹ̀,sound
dúgbò,sounded
chọ̀ọ̀ọ̀,soundly
àmàlùù,sounds
àkúkòmù,sounds
ọ̀kpù,source
ẹnẹ́káàlù,speaker
ígbágbá,special
ùgbó,specialised
ọ́káà,specialist
àmájóká,specialists
úgbó,specialization
ádìgō,specifically
ádígō,specification
k’alù,specified
ìfàfàmù,spectacular
ùkọ̀là,speech
àmákọ̀là,speeches
píóò,speedily
kpàgbíẹ,spend
fíá ọ́wọ́ mẹ́jì,spending
dú,spent
òfúù,sphere
ọ̀kpọ́lóló,spine
jó,spoiled
kọ́láà,spoken
fìá,spread
úrè,spreading
ádò,stack
ámadù,stacks
ùgwùgwú,staff
dágō,stand
údẹ́,standard
údūdẹ́lè,standard
àtó,standing
íbẹ,standpoint
àtó,stands
ìláwọ́,star
àmiláwọ́,stars
rónó,start
chánẹ́,started
cháné,starts
ójáanẹ́,state
ọ̀là,statement
àmọ̣́là,statements
ójáanẹ́,State
àkádẹ̀,station
dẹ́,stationed
òjìbó,statue
pẹ́pẹ́,steadily
ígáà,stem
àmáígáà,stems
álọ̀,step
àmálọ̀,steps
olí,stick
àmólí,sticks
éfúù,stomach
ọ̀kwúta,stone
mú,stop
dá,stopped
múdā,stopping
ìlàkà,story
kpáló,straight
ádúñà,strange
ìlówáà,stranger
íbẹ́,strategies
ẹ̀kọ́,strategy
àmíjónaà,streets
ífẹ́,strength
àmaìfẹ́,strengths
kọ́nyí,stretch
fàà,stretching
íkwúù,string
álu,stroke
gbíkó,strong
gbígì,strongly
ágbojì,stronger
éfúù,structure
d’ógò,struggle
lí,struggled
bínyẹ́,struggling
ìkémà,studies
ẹ́kọ́,studies
k’ìké,Study
íkémà,studying
àmọ́lọ̀,subjects
ọ́gbá,subsequent
úbí,subsequently
ẹ́ñwu,substance
kàkpọ́ọ́,substantial
ẹ́gbò,substitution
tányí,succeeded
rónọ́,succeeding
álíì,successfully
ògbá,succession
abálẹ́,such
áchígílī,suddenly
áchígílī,Suddenly
áwọ́,suffering
álíì,sufficiently
íchùgáà,sugar
kà,suggested
lọ̀,suicide
ámájọ,suits
ọ́kọ́,sum
jìọ́lá,summarized
àmọ̣́kọ́,sums
áchīgēnē,summit
dógō,summoned
Àládì,Sunday
ólù,sun
áchọ́gbá,superior
lile,superlative
ágbojí,supervisor
d’ọ́wó́,Supply
ábó,supporters
gbàtẹ̀kó̀,Support
bàkú,suppose
gbàlàkàtá,Supreme
ée,sure
píọ́ọ,surely
ánẹ́ẹ̀,surface
àmọ́nẹ́ẹ̀,surfaces
úkọ́lọ́,surgery
ẹ́bíjè,surgical
kó,surrender
gámá,surrounded
ámágbàgà,surrounding
ámágbàgà,surroundings
gòó,survey
jẹ́gbá,survived
t’ámẹ̀,suspend
ọ̀lùgbè,suspense
égbánẹ́ẹ̀,sweeping
rínyọ̀,sweet
rínyọ́ tùlè,sweeter
úgwú,sweat
úgēgwúù,sweating
Àméríkà,Sweden
áchábọ̀,symbolically
íjó,symbols
náàgò,sympathy
úwọ́,symptom
àmáwọ́,symptoms
ọ̀nà,system
ùgbò,system
àmaùgbò,systems
itébùlù,table
élìfọ̀,taboo
ótíyì,tail
gbá,take
dú,taken
áchē,takes
ádú,taking
ákọ́kọ́lọ́,tale
ámákọ́kọ́lọ́,tales
ẹ̀gbá,talent
ùmà,talents
kọ́là,talk
kà,talked
ákọ̀láà,talking
kálukà,tally
ọ́là ọ́dá,tape
úkọ́lọ́,task
àmákọ́lọ́,tasks
jómá,taste
mọ,tasted
ọ̀gbọ̀,tasteless
rínyọ̀,tasty
òdúù,tax
ómílé,tea
kọ́,teach
Ítíchà,Teacher
kpanà,tear
omi ákwú,tears
ẹ̀kwó,teaspoon
ẹ̀kọ́,techniques
ényí,teeth
íló,telephone
kà,tell
bíọ́la,telling
áche,tells
ẹ̀fúù,temple
ìjọ́,temporary
gbẹ̄gbẹ̄,temporarily
ádí,tendency
àmadí,tendencies
kpá,tender
míẹ́lẹ́,tenderly
ẹ̀gwá,ten
ábúchẹ́ éfúù óchú,Ten
áchábọ́,term
ikò,terms
ádí,Terminology
ójaanẹ́,territory
úgbo,territory
chẹ́ áñwàgọ́,tested
che ánwàgó,Test
ọ̀lọ̀ ọ́dákáda,texts
fú,thank
ch’úgbédē,thankful
wọ́lá,thanks
àgwáà,thanks
k’í,that
abálẹ́,That
òñwúlẹ́,That
ọ́,that
lẹ́,the
òdèkélé,theatre
ómi-ọ̀là,theme
wẹ̀,thee
ma,their
má,them
òfúù ọ̀là,theme
tákù,then
ìbégwù,theories
ábégwù,theory
ànúmọ̀,there
tákù,thereafter
òñwulẹ́,therefore
éfú,therein
ínyé,these
á,they
ẹ́ñwu,thing
àmẹ́ñwu,things
íbẹ,think
ẹ́kẹ́tà,third
ẹ̀gwẹ́tà,thirteen
ogwégwā,thirty
ínyí,this
éma lẹ́,those
ẹ́,thou
ìchamú,thousand
mẹ́tà,three
álu-ójì,threshold
lẹ́fù,through
ọ́dọ́ dúú,throughout
gwó,throwing
ókpónó,thumb
Ẹ́tọ́,Thursday
wẹ,thy
kwù,tie
àmẹ́fúù,ties
olí,timber
ikò̀,time
ọ̀kpánachi,time
ikò,times
ámáìkò,times
àkpḗ,tin
rẹ́kẹ́rẹ́kē,tiny
ámákà,tips
kè,tired
kàkpọ́ọ́,tiresome
ẹ́gbẹ̀,tissue
àmẹ́gbẹ̀,tissues
ọ́fẹ́,title
n’ọ́fẹ́,titled
sí,to
átábáà,tobacco
ífáí,today
dàmá,together
kà,told
ójì,tomb
ọ́na,tomorrow
ígọ́ọ́na,tomorrow
óníì,tonight
ẹ́láà,tongue
ódú,tonight
yẹ́,too
ìdónà,tool
ìmígbélí,tools
ọ́là,topic
àmọ̣́lá,topics
gbàlàkàtá,Top
ójí,top
ìgbé,torture
hieelẹ́,totally
gọ́,tour
sì,toward
rù,towards
ẹ́wọ́,town
éfèwọ́,Town
àméwọ́,towns
ẹ́wọ́-lilé,township
ájá,trade
ájá,Trade
ámájọ̀,trades
gbẹ́gbẹ́dẹ́,traditionally
ígbélé,Traditional
ọ̀gwù,traditions
ùchòbí,tragedy
áláìdígō,tragic
ékpá,trail
àmẹ́kpá,trails
ómótọ̀ anẹ̀,train
ẹ́kọ́,trait
àmálí,traits
ẹ̀gbá,trans
àgò,transactions
dúgbá,transferred
ùgbádúgbà,transfer
ché,translate
ẹ́kọ́,translation
du lẹ̀,transmitted
ẹ́gwáà,Transport
du lè,transported
ódù,trap
úlẹ̀,travel
òlówáà,traveler
ílẹ́-óko,travelling
óló,treachery
àmágbalu,treaties
híyẹ́hìá,treat
áyá,treating
àmágbalu,treaty
olí,tree
ámólí,trees
olí,Tree
àmálí,trends
ìgòchèlèmá,trickery
àmájógwù,troops
ée,TRUE
ólí-ẹ̀kpẹ̀,trunk
ọ̀gẹ́cha,truth
dọ́mọ́,tried
átẹ́né,tries
Ẹ́dẹ̀,Tuesday
ùbẹ̀,tube
àmábùbẹ̀,tubes
ìké,tumor
àmíkẹ́,tumors
ùbi,turn
ágbìgbìdí,turning
àlú,turns
ẹ̀télévíshọ̀nù,TV
ẹ̀gwẹ́jì,twelve
ógwú,twenty
ẹ̀jìì,twice
ẹ́jìmá,twin
ámẹ́jìmá,twins
méjì,two
àché,type
ùchẹ́,types
ìnyà,tyranny
kpárákpárà,ugly
nèkè,unable
chẹ̀,unbending
ómẹ̀nyí,uncle
n’ẹ́dọ̀,unconcerned
ẹ́fú ànẹ́,underground
Ùmà,Understanding
ùmà,understanding
n’ọ́fẹ́,Under
óma-íchèkpúlú,undergraduate
gbọ́,understand
ùmà,understanding
gbà,understood
bibi,undesirable
íyé,unemployment
átányí,Unfortunately
n’ùyọ̀,unhappy
jí,unified
ìkàmà,Union
gbágbá,unique
àmẹ́jọ̀,United
ámáchẹ̀,units
òké,Unit
ẹ̀dọ̀ọ̀káà,unity
chákáá,Universal
ilẹ̀,universe
àmunyí-íké,universities
únyí-íké,university
àbó-íchèkpúlù,university
álẹ́,unlimited
ñáí,unless
gẹ̄ẹ́gẹ̄,unnecessary
gbàákáà,unlike
rọ́gwú,unload
ógójó,unpredictable
ábàìló,unreasonable
tákú,until
fúù,unto
àdúñà,unusual
ójí,upon
òkì,Upper
kpàkpà,upright
òlí,uprising
bú,upset
òdò̀ lilé,Urban
chálò,urge
ìtọ̀,urine
chẹ́,use
ẹ́wàì,useless
ẹnẹ́káàchí,user
chè,using
èkwù,utility
gbàlí,utmost
gbàálá,utterly
ùkọ̀là,utterance
úkọ̀là,utterances
ònónò ọ̀fá,uvula
ọ̀bù,vagina
jẹ́nyú,valued
àlí,values
tákpáránẹ́ẹ̀,vanished
ojóojì,variation
ójóojì,varied
ójóojì,variety
jọ́ọ́jí,various
ílì,vein
íhígá,vent
ẹ̀kọ̀ áfù,ventilation
íjííyà,venture
ọ̀gẹ̀cha,verdict
àbùbú,verse
ídádà,version
éjìjẹ́lẹ́,vertical
lọ́lọ́,very
àgọ̀,vessels
énẹ,victim
àménẹ́,victims
ọ́gà,victor
gòó,viewed
égọ̀,viewing
ùdágō,viewpoint
éwọ́,village
àmẹ́wọ́,villages
àbúchẹ́,village
n’ákpúlú,violent
gbẹ́bīẹ́nẹ́,violating
kpọ́kpẹ́,visibly
éjú,vision
b’ónà,visit
dúgbò,visited
ábó-ọ́nōnōjò,visitors
édíọ́,vocal
ẹ́gbá,vocational
ómùù,voice
úkpẹ̄,Vol.
ùkpẹ̄,Vol
ówú,volunteer
ábówú,volunteers
jábè,vote
àmájọ́bé,voters
ójóojì,vs.
ọ́dọ̀,wall
àmọ́dọ̀,walls
ténè,want
ténè,wanted
ùbìdégō,ward
gwẹ̀,washed
ágwẹ̀,washing
àwúyà,waste
ch'íbẹ̄bẹ́,wasteful
ọ̀nà,way
àmónà,ways
à,we
yégẹ̀yégẹ̀,weak
ágọ̀,weakness
àbábìfìì,weaknesses
ídúù,wealth
ánána,wealthy
ẹ́gbẹ́,weapon
nẹ́,wear
ání,wearing
chúbà,weary
anẹ́,weather
álùkáàgọ́,wedding
Àfọ̀,Wednesday
Àládì,week
íjósáàbátà,weekend
ámaÀládì,weeks
àládì,weekly
dòkòò,weighted
ábú,what
ẹ́ñwu dúú,whatever
ọ́ká,wheel
ámọ́ká,wheels
álu,when
úgbò,Where
énẹ́,which
kalí,Which
éfúfú,white
fúfú,White
kpàí ọ́wọ́ méjì,whole-heartedly
édú,Why
ọ́yáà,wife
ámafùù,winds
áfù,wind
ọ́tẹ́,wine
íká,wing
li,wipe
íwáyáà,wire
jẹ́gbẹ́jú,wise
téné,wish
téné,wishing
gbẹ̄,without
ìjálí,witness
àmíjálí,witnesses
ábígbọ,witnessing
ónōbúlẹ́,woman
ábọ́,women
àbóbúlẹ,women
áwúwù,wonder
àlìfía,wonderful
áwúwù,wondered
àmáwúwù,wonders
olí,wood
olí,wooden
àmólí,woods
ọ̀là,word
ọ̀là,words
úkọ́lọ́,work
ch'úkọ́lọ́,worked
ẹ́nẹ́-ùkólọ́,worker
àbó-ùkólọ́,workers
ch’úkọ́lọ́,working
ìlẹ̀,world
àmìlẹ̀,worlds
àná,World
ìlẹ̀,World
d’éjìjì,worried
d’éjìjì,worry
bíẹ́,worse
ọ́kọ́,worth
òfòfo,worthless
ọ̀gbóóló,worthy
neke,would
ágbéẹ̀,wound
gbá,wounded
àmágbéẹ̀,wounds
kó ló,wrap
ch’ẹ́,wrapped
kọ,write
ákọ́tākāda,writer
àmákọ́tākāda,writers
ákò,writes
ẹ́kọ́,writing
àmọ́kọ́,writings
kọ́,written
ẹ̀bíẹ́nẹ,wrong
àdùré,wrongly
kọ,wrote
àgádà,yard
àgádà,yards
ọ́dọ́,year
ámọ́dọ́,years
ájọ́dúdújọ́dùù,years
ọ̀nálẹ́,yesterday
tá,yet
gbí,yield
gbí,yielding
wẹ,you
kẹ́kẹ́,young
òkékélé,younger
kẹ́kẹ́,Young
wẹ,your
ónúgò,yourself
àmonẹ̀ ónúgò,yourselves
ùgbitẹ̀rẹ̀,youth
òfo,zero
ágbámú,zinc
ẹ́gbà,zone
àmẹ́gbà,zones
òkwúta,rock
òkwúta,pebble
ùwẹ,yourself
ùwẹ,yours
ùwẹ,you are
ùwẹ,you were
ọ́nẹkẹ̀lẹ,human
ọ́nẹkẹ̀lẹ,male
ọ́nẹkẹ̀lẹ,a man
ọ́nẹkẹ̀lẹ,the man
gbà,provide
gbà,offer
gbà,give me
gbà,gave
ébíjè,the devil
ébíjè,a demon
ẹ̀,yourself
ẹ̀,yours
ẹ̀,you are
ẹ̀,you were
òkwúta ,rock
òkwúta ,pebble
ónẹ̀ ,human
ónẹ̀ ,male
ónẹ̀ ,a man
ónẹ̀ ,the man
E̩ne̩,human
E̩ne̩,male
E̩ne̩,a man
E̩ne̩,the man
ẹ̀bìlíì,the devil
ẹ̀bìlíì,a demon
du,provide
du,offer
du,give me
du,gave
ẹ́nẹ,human
ẹ́nẹ,male
ẹ́nẹ,a man
ẹ́nẹ,the man
ọ̀kwúta,rock
ọ̀kwúta,pebble
wẹ,yourself
wẹ,yours
wẹ,you are
wẹ,you were
